Log file open, 05/22/23 10:50:02
[2023.05.22-08.50.03:779][  0]LogTargetPlatformManager:   OGG
[2023.05.22-08.50.03:781][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.22-08.50.03:781][  0]LogTargetPlatformManager:   OPUS
[2023.05.22-08.50.03:814][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.22-08.50.03:819][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.22-08.50.03:824][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.22-08.50.03:825][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.22-08.50.03:825][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.22-08.50.03:825][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.22-08.50.03:825][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.22-08.50.03:825][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.22-08.50.03:825][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.22-08.50.03:825][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.22-08.50.03:827][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/BossfightProjekt/BossFightProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.22-08.50.03:827][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.22-08.50.03:827][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/BossfightProjekt/BossFightProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.22-08.50.03:827][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.22-08.50.03:844][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.22-08.50.03:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.22-08.50.03:844][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.22-08.50.03:849][  0]LogDerivedDataCache: Speed tests for C:/Users/kupfe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.05.22-08.50.03:849][  0]LogDerivedDataCache: Display: Performance to C:/Users/kupfe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1645.17MBs, RandomWriteSpeed=248.30MBs. Assigned SpeedClass 'Local'
[2023.05.22-08.50.03:850][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kupfe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.22-08.50.03:850][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.22-08.50.03:850][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.22-08.50.03:850][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.22-08.50.03:850][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.22-08.50.03:850][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../GitHub/BossfightProjekt/BossFightProject/Intermediate/Shaders/WorkingDirectory/6716/).
[2023.05.22-08.50.03:850][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kupfe/AppData/Local/Temp/UnrealShaderWorkingDir/2D15F4314D860BFF3D96799A0A641AF6/'.
[2023.05.22-08.50.03:851][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.22-08.50.03:851][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.22-08.50.04:384][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.22-08.50.04:608][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/BossfightProjekt/BossFightProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.22-08.50.04:608][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/BossfightProjekt/BossFightProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: ---
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: ---
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.22-08.50.04:768][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.22-08.50.05:133][  0]LogSlate: Using FreeType 2.10.0
[2023.05.22-08.50.05:133][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.22-08.50.05:169][  0]LogAssetRegistry: FAssetRegistry took 0.0088 seconds to start up
[2023.05.22-08.50.05:173][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.22-08.50.05:356][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.22-08.50.05:615][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B1200][0000044632FAD800 52] GlobalDefaults, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B2800][0000044630FE7800 52] Windows, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B2A00][00000446360CC800 52] WindowsEditor, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B2400][00000446331BA000 52] WindowsServer, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B1A00][0000044632F92800 52] WindowsClient, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B0400][000004462C4F0000 52] IOS, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B2E00][000004463C1A0000 52] iPadAir2, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B3200][000004463C1A7800 52] IPadPro, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B3400][000004463C1A5000 52] iPadAir3, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B0600][000004463C1AA000 52] iPadAir4, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B2C00][000004463C1AC800 52] iPadAir5, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B1800][00000446367AC800 52] iPadMini4, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B0000][000004463BFD0000 52] iPadMini5, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B1600][000004463BFD5000 52] iPadMini6, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B5000][000004463BFDC800 52] iPhone6S, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B5200][000004463BFDA000 52] iPhone7, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B5400][000004463BFD7800 52] iPodTouch7, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B0C00][000004463C1A2800 52] iPhone6SPlus, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B4200][000004463C240000 52] iPhone7Plus, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B4000][000004463C245000 52] iPhoneSE, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B5800][000004463C247800 52] iPhone8, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B3000][000004463C24A000 52] iPhone8Plus, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B4A00][000004463C24C800 52] iPhoneX, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B4400][000004463BFD2800 52] iPhoneXS, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B5C00][000004463BFE0000 52] iPhoneXSMax, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B4E00][000004463BFE5000 52] iPhoneXR, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B5E00][000004463BFE7800 52] iPhone11, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B1000][000004463BFEA000 52] iPhone11Pro, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B3600][000004463BFEC800 52] iPhone11ProMax, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B3A00][000004463C242800 52] iPhoneSE2, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B5A00][000004463C1D0000 52] iPhone12Mini, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B2200][000004463C1D5000 52] iPhone12, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B0800][000004463C1D7800 52] iPhone12Pro, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B2600][000004463C1DA000 52] iPhone12ProMax, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B0E00][000004463C1DC800 52] iPhone13Mini, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B4600][000004463BFE2800 52] iPhone13, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B0A00][000004463C1E0000 52] iPhone13Pro, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B4800][000004463C1E5000 52] iPhone13ProMax, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B6000][000004463C1E7800 52] iPhoneSE3, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B4C00][000004463C1EA000 52] iPhone14, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B6E00][000004463C1EC800 52] iPhone14Plus, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B1E00][000004463C1D2800 52] iPhone14Pro, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B6A00][000004463C1F0000 52] iPhone14ProMax, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B2000][000004463C1F5000 52] iPadPro105, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B3800][000004463C1F7800 52] iPadPro129, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B6200][000004463C1FA000 52] iPadPro97, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B7000][000004463C1FC800 52] iPadPro2_129, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B3E00][000004463C1E2800 52] iPad5, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B7E00][000004463C210000 52] iPad6, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B6600][000004463C215000 52] iPad7, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B7A00][000004463C217800 52] iPad8, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B3C00][000004463C21A000 52] iPad9, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B1C00][000004463C21C800 52] iPad10, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B7200][000004463C1F2800 52] iPadPro11, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B8000][000004463C220000 52] iPadPro2_11, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B6800][000004463C225000 52] iPadPro3_11, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B8E00][000004463C227800 52] iPadPro4_11, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B7600][000004463C22A000 52] iPadPro3_129, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B8A00][000004463C22C800 52] iPadPro4_129, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B5600][000004463C212800 52] iPadPro5_129, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B6C00][000004463C260000 52] iPadPro6_129, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B8200][000004463C265000 52] AppleTV, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B9000][000004463C267800 52] AppleTV4K, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B7800][000004463C26A000 52] AppleTV2_4K, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B9E00][000004463C26C800 52] TVOS, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BA800][000004463C290000 52] Mac, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BAA00][000004463C292800 52] MacEditor, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BA400][000004463C297800 52] MacClient, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B9800][000004463C29A000 52] MacServer, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B9400][000004463C222800 52] Linux, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B9200][000004463C262800 52] LinuxEditor, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BAE00][000004463C29C800 52] LinuxArm64Editor, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B8800][000004463C270000 52] LinuxArm64, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B7400][000004463C275000 52] LinuxClient, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B8600][000004463C277800 52] LinuxArm64Client, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BAC00][000004463C27A000 52] LinuxServer, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BA200][000004463C27C800 52] LinuxArm64Server, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BA000][000004463C295000 52] Android, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BB000][000004463C280000 52] Android_Preview_OpenGL, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B8400][000004463C285000 52] Android_Preview_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BBE00][000004463C287800 52] Android_Low, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B9600][000004463C28A000 52] Android_Mid, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BBA00][000004463C28C800 52] Android_High, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B9A00][000004463C272800 52] Android_Default, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B7C00][000004463C200000 52] Android_Adreno4xx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BB200][000004463C205000 52] Android_Adreno5xx_Low, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BC000][000004463C207800 52] Android_Adreno5xx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B8C00][000004463C20A000 52] Android_Adreno6xx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BCE00][000004463C20C800 52] Android_Adreno6xx_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BB600][000004463C282800 52] Android_Adreno7xx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BCA00][000004463C2A0000 52] Android_Adreno7xx_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B9C00][000004463C2A5000 52] Android_Mali_T6xx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1B6400][000004463C2A7800 52] Android_Mali_T7xx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BC200][000004463C2AA000 52] Android_Mali_T8xx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BD000][000004463C2AC800 52] Android_Mali_G71, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BB800][000004463C202800 52] Android_Mali_G72, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BDE00][000004463C2B0000 52] Android_Mali_G72_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BC600][000004463C2B5000 52] Android_Mali_G76, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BDA00][000004463C2B7800 52] Android_Mali_G76_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BA600][000004463C2BA000 52] Android_Mali_G77, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BBC00][000004463C2BC800 52] Android_Mali_G77_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BD200][000004463C2A2800 52] Android_Mali_G78, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BE000][000004463C2C0000 52] Android_Mali_G78_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BC800][000004463C2C5000 52] Android_Mali_G710, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BEE00][000004463C2C7800 52] Android_Mali_G710_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BD600][000004463C2CA000 52] Android_Xclipse_920, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BEA00][000004463C2CC800 52] Android_Xclipse_920_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BB400][000004463C2B2800 52] Android_Vulkan_SM5, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BCC00][000004463C2D0000 52] Android_PowerVR_G6xxx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BE200][000004463C2D5000 52] Android_PowerVR_GT7xxx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BF000][000004463C2D7800 52] Android_PowerVR_GE8xxx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BDC00][000004463C2DA000 52] Android_PowerVR_GM9xxx, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BFE00][000004463C2DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BE800][000004463C2C2800 52] Android_TegraK1, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BE600][000004463C2F0000 52] Android_Unknown_Vulkan, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BC400][000004463C2F5000 52] Oculus_Quest, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463B91FA00][000004463C2F7800 52] Oculus_Quest2, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: 	[000004463C1BD800][000004463C2FA000 52] HoloLens, 
[2023.05.22-08.50.05:615][  0]LogDeviceProfileManager: Active device profile: [000004463C1B2A00][00000446360CC800 52] WindowsEditor
[2023.05.22-08.50.05:615][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.22-08.50.05:615][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/BossfightProjekt/BossFightProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.22-08.50.05:616][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/BossfightProjekt/BossFightProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.22-08.50.05:616][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/BossfightProjekt/BossFightProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.22-08.50.05:617][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/BossfightProjekt/BossFightProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.22-08.50.05:620][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.22-08.50.05:620][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.22-08.50.05:620][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.22-08.50.05:620][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.22-08.50.05:620][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.22-08.50.05:624][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/BossfightProjekt/BossFightProject/BossFightProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/BossfightProjekt/BossFightProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/BossfightProjekt/BossFightProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/BossfightProjekt/BossFightProject/BossFightProject.uproject"  -Device=Win64@ASUSDASH_KUPFER'
[2023.05.22-08.50.05:624][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/BossfightProjekt/BossFightProject/BossFightProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/BossfightProjekt/BossFightProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/BossfightProjekt/BossFightProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/BossfightProjekt/BossFightProject/BossFightProject.uproject"  -Device=Win64@ASUSDASH_KUPFER" -nocompile -nocompileuat ]
[2023.05.22-08.50.05:658][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
